Date;Country;TargetGroup;Promedio de Denominator;Suma de NumberDosesReceived;Promedio de Population;excess_mortality
01/01/2021;Ireland;HCW;250000;0;5006324;21,4
01/01/2021;Ireland;LTCF;105000;0;5006324;21,4
01/01/2021;Italy;Age<18;9351113;;59236213;9,4
01/01/2021;Italy;Age18_24;4099785;;59236213;9,4
01/01/2021;Italy;Age25_49;18456048;;59236213;9,4
01/01/2021;Italy;Age50_59;9441640;;59236213;9,4
01/01/2021;Italy;Age60_69;7420429;;59236213;9,4
01/01/2021;Italy;Age70_79;5988381;;59236213;9,4
01/01/2021;Italy;Age80+;4478817;;59236213;9,4
01/01/2021;Italy;ALL;6756081,156;1790874;59236213;9,4
01/01/2021;Italy;HCW;;;59236213;9,4
01/01/2021;Italy;LTCF;;;59236213;9,4
01/01/2021;Latvia;Age<18;358534;0;1893223;30,6
01/01/2021;Latvia;Age10_14;101631;0;1893223;30,6
01/01/2021;Latvia;Age15_17;55556;0;1893223;30,6
01/01/2021;Latvia;Age18_24;118103;0;1893223;30,6
01/01/2021;Latvia;Age25_49;627751;0;1893223;30,6
01/01/2021;Latvia;Age50_59;261615;0;1893223;30,6
01/01/2021;Latvia;Age60_69;244986;0;1893223;30,6
01/01/2021;Latvia;Age70_79;168753;0;1893223;30,6
01/01/2021;Latvia;Age80+;113481;0;1893223;30,6
01/01/2021;Latvia;AgeUNK;;0;1893223;30,6
01/01/2021;Latvia;ALL;1534689;24075;1893223;30,6
01/01/2021;Latvia;HCW;35684;0;1893223;30,6
01/01/2021;Latvia;LTCF;12293;0;1893223;30,6
01/01/2021;Liechtenstein;Age10_14;1911;0;39055;9,5
01/01/2021;Liechtenstein;Age15_17;1164;0;39055;9,5
01/01/2021;Liechtenstein;Age18_24;2955;0;39055;9,5
01/01/2021;Liechtenstein;Age25_49;12768;0;39055;9,5
01/01/2021;Liechtenstein;Age5_9;1887;0;39055;9,5
01/01/2021;Liechtenstein;Age50_59;6434;0;39055;9,5
01/01/2021;Liechtenstein;Age60_69;4984;0;39055;9,5
01/01/2021;Liechtenstein;Age70_79;3446;0;39055;9,5
01/01/2021;Liechtenstein;Age80+;1609;0;39055;9,5
01/01/2021;Liechtenstein;ALL;32196;0;39055;9,5
01/01/2021;Lithuania;Age<18;332212;0;2795680;29,1
01/01/2021;Lithuania;Age0_4;140152;0;2795680;29,1
01/01/2021;Lithuania;Age10_14;135925;0;2795680;29,1
01/01/2021;Lithuania;Age15_17;75950;0;2795680;29,1
01/01/2021;Lithuania;Age18_24;202870;0;2795680;29,1
01/01/2021;Lithuania;Age25_49;920497;0;2795680;29,1
01/01/2021;Lithuania;Age5_9;146291;0;2795680;29,1
01/01/2021;Lithuania;Age50_59;412962;0;2795680;29,1
01/01/2021;Lithuania;Age60_69;360053;0;2795680;29,1
01/01/2021;Lithuania;Age70_79;235840;0;2795680;29,1
01/01/2021;Lithuania;Age80+;165140;0;2795680;29,1
01/01/2021;Lithuania;AgeUNK;;0;2795680;29,1
01/01/2021;Lithuania;ALL;1531574,667;189270;2795680;29,1
01/01/2021;Luxembourg;Age10_14;33881;0;634730;8,1
01/01/2021;Luxembourg;Age15_17;19599;0;634730;8,1
01/01/2021;Luxembourg;Age18_24;52186;0;634730;8,1
01/01/2021;Luxembourg;Age25_49;242486;0;634730;8,1
01/01/2021;Luxembourg;Age5_9;34259;0;634730;8,1
01/01/2021;Luxembourg;Age50_59;90816;0;634730;8,1
01/01/2021;Luxembourg;Age60_69;63681;0;634730;8,1
01/01/2021;Luxembourg;Age70_79;39441;0;634730;8,1
01/01/2021;Luxembourg;Age80+;25126;0;634730;8,1
01/01/2021;Luxembourg;ALL;513736;14490;634730;8,1
01/01/2021;Luxembourg;HCW;16477;0;634730;8,1
01/01/2021;Luxembourg;LTCF;6034;0;634730;8,1
01/01/2021;Malta;Age<18;82130;;516100;3,6
01/01/2021;Malta;Age18_24;39125;;516100;3,6
01/01/2021;Malta;Age25_49;207720;;516100;3,6
01/01/2021;Malta;Age50_59;58347;;516100;3,6
01/01/2021;Malta;Age60_69;59560;;516100;3,6
01/01/2021;Malta;Age70_79;47035;;516100;3,6
01/01/2021;Malta;Age80+;22183;;516100;3,6
01/01/2021;Malta;AgeUNK;;;516100;3,6
01/01/2021;Malta;ALL;433970;;516100;3,6
01/01/2021;Malta;HCW;12400;;516100;3,6
01/01/2021;Malta;LTCF;4102;;516100;3,6
01/01/2021;Netherlands;Age<18;3311222;0;17475415;18,6
01/01/2021;Netherlands;ALL;14164193;650160;17475415;18,6
01/01/2021;Norway;Age<18;1111690;;5391369;-5,5
01/01/2021;Norway;Age18_24;464521;;5391369;-5,5
01/01/2021;Norway;Age25_49;1825601;;5391369;-5,5
01/01/2021;Norway;Age50_59;714163;;5391369;-5,5
01/01/2021;Norway;Age60_69;588519;;5391369;-5,5
01/01/2021;Norway;Age70_79;450468;;5391369;-5,5
01/01/2021;Norway;Age80+;236407;;5391369;-5,5
01/01/2021;Norway;ALL;4279679;187830;5391369;-5,5
01/01/2021;Norway;HCW;;;5391369;-5,5
01/01/2021;Poland;Age0_4;219360,9375;;37840001;26,1
01/01/2021;Poland;Age10_14;236892,6875;;37840001;26,1
01/01/2021;Poland;Age15_17;123600,125;;37840001;26,1
01/01/2021;Poland;Age18_24;311328,375;;37840001;26,1
01/01/2021;Poland;Age25_49;1619247,5;;37840001;26,1
01/01/2021;Poland;Age5_9;219900,5;;37840001;26,1
01/01/2021;Poland;Age50_59;529541,75;;37840001;26,1
01/01/2021;Poland;Age60_69;599099,0625;;37840001;26,1
01/01/2021;Poland;Age70_79;339553,0625;;37840001;26,1
01/01/2021;Poland;Age80+;193900,0625;;37840001;26,1
01/01/2021;Poland;AgeUNK;;;37840001;26,1
01/01/2021;Poland;ALL;3592669,813;1321530;37840001;26,1
01/01/2021;Poland;HCW;;;37840001;26,1
01/01/2021;Portugal;Age10_14;501888;;10298252;60,5
01/01/2021;Portugal;Age15_17;319059;;10298252;60,5
01/01/2021;Portugal;Age18_24;781175;;10298252;60,5
01/01/2021;Portugal;Age25_49;3331561;;10298252;60,5
01/01/2021;Portugal;Age5_9;444706;;10298252;60,5
01/01/2021;Portugal;Age50_59;1487750;;10298252;60,5
01/01/2021;Portugal;Age60_69;1314272;;10298252;60,5
01/01/2021;Portugal;Age70_79;1000217;;10298252;60,5
01/01/2021;Portugal;Age80+;681590;;10298252;60,5
01/01/2021;Portugal;AgeUNK;;;10298252;60,5
01/01/2021;Portugal;ALL;8596565;326520;10298252;60,5
01/01/2021;Romania;1_Age<60;10617197;;19201662;13,1
01/01/2021;Romania;1_Age60+;4933134;;19201662;13,1
01/01/2021;Romania;ALL;15550331;962370;19201662;13,1
01/01/2021;Romania;HCW;364023;;19201662;13,1
01/01/2021;Romania;LTCF;;;19201662;13,1
01/01/2021;Slovakia;Age10_14;283317;0;5459781;74,9
01/01/2021;Slovakia;Age15_17;159879;0;5459781;74,9
01/01/2021;Slovakia;Age18_24;388502;0;5459781;74,9
01/01/2021;Slovakia;Age25_49;2055643;0;5459781;74,9
01/01/2021;Slovakia;Age50_59;701757;0;5459781;74,9
01/01/2021;Slovakia;Age60_69;688658;0;5459781;74,9
01/01/2021;Slovakia;Age70_79;407927;0;5459781;74,9
01/01/2021;Slovakia;Age80+;189121;0;5459781;74,9
01/01/2021;Slovakia;ALL;4431608;208140;5459781;74,9
01/01/2021;Slovenia;Age<18;374210;;2108977;27,7
01/01/2021;Slovenia;Age18_24;141126;;2108977;27,7
01/01/2021;Slovenia;Age25_49;711301;;2108977;27,7
01/01/2021;Slovenia;Age50_59;302153;;2108977;27,7
01/01/2021;Slovenia;Age60_69;280999;;2108977;27,7
01/01/2021;Slovenia;Age70_79;183561;;2108977;27,7
01/01/2021;Slovenia;Age80+;115627;;2108977;27,7
01/01/2021;Slovenia;ALL;1734767;72630;2108977;27,7
01/01/2021;Slovenia;HCW;43611;;2108977;27,7
01/01/2021;Spain;Age<18;8242127;;47398695;16,5
01/01/2021;Spain;Age0_4;1926253;;47398695;16,5
01/01/2021;Spain;Age10_14;2538530;;47398695;16,5
01/01/2021;Spain;Age15_17;1482813;;47398695;16,5
01/01/2021;Spain;Age18_24;3348241;;47398695;16,5
01/01/2021;Spain;Age25_49;16290687;;47398695;16,5
01/01/2021;Spain;Age5_9;2294531;;47398695;16,5
01/01/2021;Spain;Age50_59;7129715;;47398695;16,5
01/01/2021;Spain;Age60_69;5507660;;47398695;16,5
01/01/2021;Spain;Age70_79;3996829;;47398695;16,5
01/01/2021;Spain;Age80+;2883436;;47398695;16,5
01/01/2021;Spain;AgeUNK;;;47398695;16,5
01/01/2021;Spain;ALL;39156568;1398945;47398695;16,5
01/01/2021;Spain;HCW;2180000;;47398695;16,5
01/01/2021;Spain;LTCF;450000;;47398695;16,5
01/01/2021;Sweden;Age15_17;351605;;10379295;18,4
01/01/2021;Sweden;Age18_24;804435;;10379295;18,4
01/01/2021;Sweden;Age25_49;3417900;;10379295;18,4
01/01/2021;Sweden;Age50_59;1310245;;10379295;18,4
01/01/2021;Sweden;Age60_69;1105960;;10379295;18,4
01/01/2021;Sweden;Age70_79;1007632;;10379295;18,4
01/01/2021;Sweden;Age80+;543720;;10379295;18,4
01/01/2021;Sweden;ALL;1819976;321825;10379295;18,4
01/01/2021;Sweden;LTCF;74894;;10379295;18,4
01/02/2021;Austria;Age<18;1543886;0;8932664;-2,9
01/02/2021;Austria;Age0_4;433755;0;8932664;-2,9
01/02/2021;Austria;Age10_14;423433;0;8932664;-2,9
01/02/2021;Austria;Age15_17;258398;0;8932664;-2,9
01/02/2021;Austria;Age18_24;683584;0;8932664;-2,9
01/02/2021;Austria;Age25_49;3002329;0;8932664;-2,9
01/02/2021;Austria;Age5_9;428300;0;8932664;-2,9
01/02/2021;Austria;Age50_59;1399348;0;8932664;-2,9
01/02/2021;Austria;Age60_69;1047888;0;8932664;-2,9
01/02/2021;Austria;Age70_79;753524;0;8932664;-2,9
01/02/2021;Austria;Age80+;502105;0;8932664;-2,9
01/02/2021;Austria;ALL;7388778;520350;8932664;-2,9
01/02/2021;Belgium;Age<18;2322671;;11566041;-8,9
01/02/2021;Belgium;Age18_24;930132;;11566041;-8,9
01/02/2021;Belgium;Age25_49;3756505;;11566041;-8,9
01/02/2021;Belgium;Age50_59;1591843;;11566041;-8,9
01/02/2021;Belgium;Age60_69;1368104;;11566041;-8,9
01/02/2021;Belgium;Age70_79;949117;;11566041;-8,9
01/02/2021;Belgium;Age80+;647669;;11566041;-8,9
01/02/2021;Belgium;AgeUNK;;;11566041;-8,9
01/02/2021;Belgium;ALL;9243370;796500;11566041;-8,9
01/02/2021;Belgium;HCW;596219;;11566041;-8,9
01/02/2021;Belgium;LTCF;;;11566041;-8,9
01/02/2021;Bulgaria;Age18_24;429127;;6916548;5,9
01/02/2021;Bulgaria;Age25_49;2368125;;6916548;5,9
01/02/2021;Bulgaria;Age50_59;956606;;6916548;5,9
01/02/2021;Bulgaria;Age60_69;919675;;6916548;5,9
01/02/2021;Bulgaria;Age70_79;716566;;6916548;5,9
01/02/2021;Bulgaria;Age80+;335903;;6916548;5,9
01/02/2021;Bulgaria;AgeUNK;;;6916548;5,9
01/02/2021;Bulgaria;ALL;5726002;271470;6916548;5,9
01/02/2021;Bulgaria;HCW;243600;;6916548;5,9
01/02/2021;Bulgaria;LTCF;15000;;6916548;5,9
01/02/2021;Croatia;Age<18;691849;;4036355;2,3
01/02/2021;Croatia;Age0_4;181550;;4036355;2,3
01/02/2021;Croatia;Age10_14;202345;;4036355;2,3
01/02/2021;Croatia;Age15_17;116962;;4036355;2,3
01/02/2021;Croatia;Age18_24;311879;;4036355;2,3
01/02/2021;Croatia;Age25_49;1316007;;4036355;2,3
01/02/2021;Croatia;Age5_9;190992;;4036355;2,3
01/02/2021;Croatia;Age50_59;559125;;4036355;2,3
01/02/2021;Croatia;Age60_69;563719;;4036355;2,3
01/02/2021;Croatia;Age70_79;369464;;4036355;2,3
01/02/2021;Croatia;Age80+;224312;;4036355;2,3
01/02/2021;Croatia;AgeUNK;;;4036355;2,3
01/02/2021;Croatia;ALL;3344506;180270;4036355;2,3
01/02/2021;Croatia;HCW;75304;;4036355;2,3
01/02/2021;Croatia;LTCF;;;4036355;2,3
01/02/2021;Cyprus;Age18_24;82448;0;896007;-5,8
01/02/2021;Cyprus;Age25_49;335491;0;896007;-5,8
01/02/2021;Cyprus;Age50_59;108420;0;896007;-5,8
01/02/2021;Cyprus;Age60_69;95695;0;896007;-5,8
01/02/2021;Cyprus;Age70_79;67909;0;896007;-5,8
01/02/2021;Cyprus;Age80+;34568;0;896007;-5,8
01/02/2021;Cyprus;AgeUNK;;0;896007;-5,8
01/02/2021;Cyprus;ALL;724531;65210;896007;-5,8
01/02/2021;Cyprus;HCW;;0;896007;-5,8
01/02/2021;Cyprus;LTCF;;0;896007;-5,8
01/02/2021;Czechia;Age<18;2018609;;10701777;41,1
01/02/2021;Czechia;Age10_14;595522;;10701777;41,1
01/02/2021;Czechia;Age15_17;298868;;10701777;41,1
01/02/2021;Czechia;Age18_24;669492;;10701777;41,1
01/02/2021;Czechia;Age25_49;3869073;;10701777;41,1
01/02/2021;Czechia;Age50_59;1360816;;10701777;41,1
01/02/2021;Czechia;Age60_69;1297883;;10701777;41,1
01/02/2021;Czechia;Age70_79;1038378;;10701777;41,1
01/02/2021;Czechia;Age80+;447526;;10701777;41,1
01/02/2021;Czechia;ALL;8683168;520730;10701777;41,1
01/02/2021;Czechia;HCW;354319;;10701777;41,1
01/02/2021;Czechia;LTCF;180174;;10701777;41,1
01/02/2021;Denmark;Age10_14;338574;0;5840045;-7,3
01/02/2021;Denmark;Age15_17;204211;0;5840045;-7,3
01/02/2021;Denmark;Age18_24;513159;0;5840045;-7,3
01/02/2021;Denmark;Age25_49;1848339;0;5840045;-7,3
01/02/2021;Denmark;Age50_59;801166;0;5840045;-7,3
01/02/2021;Denmark;Age60_69;667583;0;5840045;-7,3
01/02/2021;Denmark;Age70_79;574697;0;5840045;-7,3
01/02/2021;Denmark;Age80+;282106;0;5840045;-7,3
01/02/2021;Denmark;ALL;4687050;360720;5840045;-7,3
01/02/2021;Denmark;HCW;300624;0;5840045;-7,3
01/02/2021;Denmark;LTCF;42302;0;5840045;-7,3
01/02/2021;Estonia;Age<18;258227;0;1330068;9,5
01/02/2021;Estonia;Age18_24;87071;0;1330068;9,5
01/02/2021;Estonia;Age25_49;457187;0;1330068;9,5
01/02/2021;Estonia;Age50_59;171103;0;1330068;9,5
01/02/2021;Estonia;Age60_69;164770;0;1330068;9,5
01/02/2021;Estonia;Age70_79;112691;0;1330068;9,5
01/02/2021;Estonia;Age80+;79019;0;1330068;9,5
01/02/2021;Estonia;AgeUNK;;0;1330068;9,5
01/02/2021;Estonia;ALL;1071841;89970;1330068;9,5
01/02/2021;Estonia;HCW;16472;0;1330068;9,5
01/02/2021;Estonia;LTCF;12571;0;1330068;9,5
01/02/2021;Finland;Age<18;347175,3333;;5533793;-1,7
01/02/2021;Finland;Age0_4;82330,66667;;5533793;-1,7
01/02/2021;Finland;Age10_14;104306,3333;;5533793;-1,7
01/02/2021;Finland;Age15_17;60221,66667;;5533793;-1,7
01/02/2021;Finland;Age18_24;141992,3333;;5533793;-1,7
01/02/2021;Finland;Age25_49;579390,6667;;5533793;-1,7
01/02/2021;Finland;Age5_9;100316,6667;;5533793;-1,7
01/02/2021;Finland;Age50_59;238309,6667;;5533793;-1,7
01/02/2021;Finland;Age60_69;237075,3333;;5533793;-1,7
01/02/2021;Finland;Age70_79;195518;;5533793;-1,7
01/02/2021;Finland;Age80+;105136,3333;;5533793;-1,7
01/02/2021;Finland;AgeUNK;;;5533793;-1,7
01/02/2021;Finland;ALL;1497422,333;390250;5533793;-1,7
01/02/2021;France;Age<18;2519461;;67656682;9
01/02/2021;France;Age18_24;960301;;67656682;9
01/02/2021;France;Age25_49;3544640,167;;67656682;9
01/02/2021;France;Age50_59;1524185;;67656682;9
01/02/2021;France;Age60_69;1375631,667;;67656682;9
01/02/2021;France;Age70_79;1017489,5;;67656682;9
01/02/2021;France;Age80+;702610;;67656682;9
01/02/2021;France;AgeUNK;;;67656682;9
01/02/2021;France;ALL;29149838,55;4080140;67656682;9
01/02/2021;Germany;1_Age<60;45321314;;83155031;-1,8
01/02/2021;Germany;1_Age60+;24089773;;83155031;-1,8
01/02/2021;Germany;ALL;69411087;4960710;83155031;-1,8
01/02/2021;Greece;1_Age<60;5746233;;10678632;-2,8
01/02/2021;Greece;1_Age60+;3095451;;10678632;-2,8
01/02/2021;Greece;Age<18;1836948;;10678632;-2,8
01/02/2021;Greece;Age0_4;453966;;10678632;-2,8
01/02/2021;Greece;Age10_14;557130;;10678632;-2,8
01/02/2021;Greece;Age15_17;326212;;10678632;-2,8
01/02/2021;Greece;Age18_24;785138;;10678632;-2,8
01/02/2021;Greece;Age25_49;3433775;;10678632;-2,8
01/02/2021;Greece;Age5_9;499640;;10678632;-2,8
01/02/2021;Greece;Age50_59;1527320;;10678632;-2,8
01/02/2021;Greece;Age60_69;1302903;;10678632;-2,8
01/02/2021;Greece;Age70_79;1016844;;10678632;-2,8
01/02/2021;Greece;Age80+;775704;;10678632;-2,8
01/02/2021;Greece;AgeUNK;;;10678632;-2,8
01/02/2021;Greece;ALL;8841684;668850;10678632;-2,8
01/02/2021;Greece;HCW;274955;;10678632;-2,8
01/02/2021;Greece;LTCF;28997;;10678632;-2,8
01/02/2021;Hungary;Age18_24;720847;;9730772;0,3
01/02/2021;Hungary;Age25_49;3462347;;9730772;0,3
01/02/2021;Hungary;Age50_59;1250842;;9730772;0,3
01/02/2021;Hungary;Age60_69;1270769;;9730772;0,3
01/02/2021;Hungary;Age70_79;875025;;9730772;0,3
01/02/2021;Hungary;Age80+;444257;;9730772;0,3
01/02/2021;Hungary;AgeUNK;;;9730772;0,3
01/02/2021;Hungary;ALL;8024087;1274610;9730772;0,3
01/02/2021;Hungary;HCW;172621;;9730772;0,3
01/02/2021;Hungary;LTCF;97994;;9730772;0,3
01/02/2021;Iceland;Age0_4;21827;21240;368792;2
01/02/2021;Iceland;Age10_14;24339;21240;368792;2
01/02/2021;Iceland;Age15_17;13447;21240;368792;2
01/02/2021;Iceland;Age18_24;34322;21240;368792;2
01/02/2021;Iceland;Age25_49;133140;21240;368792;2
01/02/2021;Iceland;Age5_9;22823;21240;368792;2
01/02/2021;Iceland;Age50_59;43671;21240;368792;2
01/02/2021;Iceland;Age60_69;38279;21240;368792;2
01/02/2021;Iceland;Age70_79;24149;21240;368792;2
01/02/2021;Iceland;Age80+;12795;21240;368792;2
01/02/2021;Iceland;AgeUNK;;21240;368792;2
01/02/2021;Iceland;ALL;286356;23640;368792;2
01/02/2021;Iceland;HCW;22845;21240;368792;2
01/02/2021;Iceland;LTCF;13972;21240;368792;2
01/02/2021;Ireland;Age<18;1194790;0;5006324;17,7
01/02/2021;Ireland;Age0_4;305073;0;5006324;17,7
01/02/2021;Ireland;Age10_14;357192;0;5006324;17,7
01/02/2021;Ireland;Age15_17;194375;0;5006324;17,7
01/02/2021;Ireland;Age18_24;437030;0;5006324;17,7
01/02/2021;Ireland;Age25_49;1753124;0;5006324;17,7
01/02/2021;Ireland;Age50_59;618033;0;5006324;17,7
01/02/2021;Ireland;Age60_69;492718;0;5006324;17,7
01/02/2021;Ireland;Age70_79;334685;0;5006324;17,7
01/02/2021;Ireland;Age80+;175944;0;5006324;17,7
01/02/2021;Ireland;AgeUNK;;0;5006324;17,7
01/02/2021;Ireland;ALL;3811534;312990;5006324;17,7
01/02/2021;Ireland;HCW;250000;0;5006324;17,7
01/02/2021;Ireland;LTCF;105000;0;5006324;17,7
01/02/2021;Italy;Age<18;9351113;;59236213;5,1
01/02/2021;Italy;Age18_24;4099785;;59236213;5,1
01/02/2021;Italy;Age25_49;18456048;;59236213;5,1
01/02/2021;Italy;Age50_59;9441640;;59236213;5,1
01/02/2021;Italy;Age60_69;7420429;;59236213;5,1
01/02/2021;Italy;Age70_79;5988381;;59236213;5,1
01/02/2021;Italy;Age80+;4478817;;59236213;5,1
01/02/2021;Italy;ALL;5012513,054;3746932;59236213;5,1
01/02/2021;Italy;HCW;;;59236213;5,1
01/02/2021;Italy;LTCF;;;59236213;5,1
01/02/2021;Latvia;Age<18;358534;0;1893223;15,1
01/02/2021;Latvia;Age10_14;101631;0;1893223;15,1
01/02/2021;Latvia;Age15_17;55556;0;1893223;15,1
01/02/2021;Latvia;Age18_24;118103;0;1893223;15,1
01/02/2021;Latvia;Age25_49;627751;0;1893223;15,1
01/02/2021;Latvia;Age50_59;261615;0;1893223;15,1
01/02/2021;Latvia;Age60_69;244986;0;1893223;15,1
01/02/2021;Latvia;Age70_79;168753;0;1893223;15,1
01/02/2021;Latvia;Age80+;113481;0;1893223;15,1
01/02/2021;Latvia;AgeUNK;;0;1893223;15,1
01/02/2021;Latvia;ALL;1534689;45600;1893223;15,1
01/02/2021;Latvia;HCW;35684;0;1893223;15,1
01/02/2021;Latvia;LTCF;12293;0;1893223;15,1
01/02/2021;Liechtenstein;Age10_14;1911;0;39055;17,5
01/02/2021;Liechtenstein;Age15_17;1164;0;39055;17,5
01/02/2021;Liechtenstein;Age18_24;2955;0;39055;17,5
01/02/2021;Liechtenstein;Age25_49;12768;0;39055;17,5
01/02/2021;Liechtenstein;Age5_9;1887;0;39055;17,5
01/02/2021;Liechtenstein;Age50_59;6434;0;39055;17,5
01/02/2021;Liechtenstein;Age60_69;4984;0;39055;17,5
01/02/2021;Liechtenstein;Age70_79;3446;0;39055;17,5
01/02/2021;Liechtenstein;Age80+;1609;0;39055;17,5
01/02/2021;Liechtenstein;ALL;32196;2970;39055;17,5
01/02/2021;Lithuania;Age<18;332212;0;2795680;2,3
01/02/2021;Lithuania;Age0_4;140152;0;2795680;2,3
01/02/2021;Lithuania;Age10_14;135925;0;2795680;2,3
01/02/2021;Lithuania;Age15_17;75950;0;2795680;2,3
01/02/2021;Lithuania;Age18_24;202870;0;2795680;2,3
01/02/2021;Lithuania;Age25_49;920497;0;2795680;2,3
01/02/2021;Lithuania;Age5_9;146291;0;2795680;2,3
01/02/2021;Lithuania;Age50_59;412962;0;2795680;2,3
01/02/2021;Lithuania;Age60_69;360053;0;2795680;2,3
01/02/2021;Lithuania;Age70_79;235840;0;2795680;2,3
01/02/2021;Lithuania;Age80+;165140;0;2795680;2,3
01/02/2021;Lithuania;AgeUNK;;0;2795680;2,3
01/02/2021;Lithuania;ALL;1531574,667;350800;2795680;2,3
01/02/2021;Luxembourg;Age10_14;33881;0;634730;-3,8
01/02/2021;Luxembourg;Age15_17;19599;0;634730;-3,8
01/02/2021;Luxembourg;Age18_24;52186;0;634730;-3,8
01/02/2021;Luxembourg;Age25_49;242486;0;634730;-3,8
01/02/2021;Luxembourg;Age5_9;34259;0;634730;-3,8
01/02/2021;Luxembourg;Age50_59;90816;0;634730;-3,8
01/02/2021;Luxembourg;Age60_69;63681;0;634730;-3,8
01/02/2021;Luxembourg;Age70_79;39441;0;634730;-3,8
01/02/2021;Luxembourg;Age80+;25126;0;634730;-3,8
01/02/2021;Luxembourg;ALL;513736;37830;634730;-3,8
01/02/2021;Luxembourg;HCW;16477;0;634730;-3,8
01/02/2021;Luxembourg;LTCF;6034;0;634730;-3,8
01/02/2021;Malta;Age<18;82130;;516100;15,7
01/02/2021;Malta;Age18_24;39125;;516100;15,7
01/02/2021;Malta;Age25_49;207720;;516100;15,7
01/02/2021;Malta;Age50_59;58347;;516100;15,7
01/02/2021;Malta;Age60_69;59560;;516100;15,7
01/02/2021;Malta;Age70_79;47035;;516100;15,7
01/02/2021;Malta;Age80+;22183;;516100;15,7
01/02/2021;Malta;AgeUNK;;;516100;15,7
01/02/2021;Malta;ALL;433970;;516100;15,7
01/02/2021;Malta;HCW;12400;;516100;15,7
01/02/2021;Malta;LTCF;4102;;516100;15,7
01/02/2021;Netherlands;Age<18;3311222;0;17475415;3,6
01/02/2021;Netherlands;ALL;14164193;1261460;17475415;3,6
01/02/2021;Norway;Age<18;1111690;;5391369;-10,5
01/02/2021;Norway;Age18_24;464521;;5391369;-10,5
01/02/2021;Norway;Age25_49;1825601;;5391369;-10,5
01/02/2021;Norway;Age50_59;714163;;5391369;-10,5
01/02/2021;Norway;Age60_69;588519;;5391369;-10,5
01/02/2021;Norway;Age70_79;450468;;5391369;-10,5
01/02/2021;Norway;Age80+;236407;;5391369;-10,5
01/02/2021;Norway;ALL;4279679;372570;5391369;-10,5
01/02/2021;Norway;HCW;;;5391369;-10,5
01/02/2021;Poland;Age0_4;219360,9375;;37840001;11
01/02/2021;Poland;Age10_14;236892,6875;;37840001;11
01/02/2021;Poland;Age15_17;123600,125;;37840001;11
01/02/2021;Poland;Age18_24;311328,375;;37840001;11
01/02/2021;Poland;Age25_49;1619247,5;;37840001;11
01/02/2021;Poland;Age5_9;219900,5;;37840001;11
01/02/2021;Poland;Age50_59;529541,75;;37840001;11
01/02/2021;Poland;Age60_69;599099,0625;;37840001;11
01/02/2021;Poland;Age70_79;339553,0625;;37840001;11
01/02/2021;Poland;Age80+;193900,0625;;37840001;11
01/02/2021;Poland;AgeUNK;;;37840001;11
01/02/2021;Poland;ALL;3592669,813;2188570;37840001;11
01/02/2021;Poland;HCW;;;37840001;11
01/02/2021;Portugal;Age0_4;436034;;10298252;24,6
01/02/2021;Portugal;Age10_14;501888;;10298252;24,6
01/02/2021;Portugal;Age15_17;319059;;10298252;24,6
01/02/2021;Portugal;Age18_24;781175;;10298252;24,6
01/02/2021;Portugal;Age25_49;3331561;;10298252;24,6
01/02/2021;Portugal;Age5_9;444706;;10298252;24,6
01/02/2021;Portugal;Age50_59;1487750;;10298252;24,6
01/02/2021;Portugal;Age60_69;1314272;;10298252;24,6
01/02/2021;Portugal;Age70_79;1000217;;10298252;24,6
01/02/2021;Portugal;Age80+;681590;;10298252;24,6
01/02/2021;Portugal;AgeUNK;;;10298252;24,6
01/02/2021;Portugal;ALL;8596565;628500;10298252;24,6
01/02/2021;Romania;1_Age<60;10617197;;19201662;6,8
01/02/2021;Romania;1_Age60+;4933134;;19201662;6,8
01/02/2021;Romania;ALL;15550331;1183800;19201662;6,8
01/02/2021;Romania;HCW;364023;;19201662;6,8
01/02/2021;Romania;LTCF;;;19201662;6,8
01/02/2021;Slovakia;Age15_17;159879;0;5459781;68,8
01/02/2021;Slovakia;Age18_24;388502;0;5459781;68,8
01/02/2021;Slovakia;Age25_49;2055643;0;5459781;68,8
01/02/2021;Slovakia;Age50_59;701757;0;5459781;68,8
01/02/2021;Slovakia;Age60_69;688658;0;5459781;68,8
01/02/2021;Slovakia;Age70_79;407927;0;5459781;68,8
01/02/2021;Slovakia;Age80+;189121;0;5459781;68,8
01/02/2021;Slovakia;ALL;4431608;375180;5459781;68,8
01/02/2021;Slovenia;Age<18;374210;;2108977;-0,8
01/02/2021;Slovenia;Age18_24;141126;;2108977;-0,8
01/02/2021;Slovenia;Age25_49;711301;;2108977;-0,8
01/02/2021;Slovenia;Age50_59;302153;;2108977;-0,8
01/02/2021;Slovenia;Age60_69;280999;;2108977;-0,8
01/02/2021;Slovenia;Age70_79;183561;;2108977;-0,8
01/02/2021;Slovenia;Age80+;115627;;2108977;-0,8
